sender,receiver,date,subject,body,urls,label
WeTransfer <no_reply@wetransfer.com>,jose@monkey.org,2022-12-09 15:54:58,Jeanette.rodriguez@mcft.com sent you Product Sample and Specifications.pdf via WeTransfer,"test  This transfer expires on 2022-08-25    jeanette.rodriguez@mcft.com sent you Product Sample and Specifications.pdf   5 items, 200 MB in total ・ Expires on 15 December, 2022 Product Sample and Specifications. Kindly find attached product sample, product order and company specifications Thanks & Regards, Ms. Jeanette Rodriguez MCFT Trading LLC  Get your files      Download link https://wetransfer.com/downloads/2ddd705c3f9194e81aad04deb30acee820220818123211/ d4c5b6a979dc7e842a4fffbb31f076cf20220818123235/46fe24  5 items Product Sample 1.pdf 9 MB Product Sample 2.pdf 8 MB Sample 1 video.mp4 33 MB Sample 2 video.mp4 109 MB Specifications.pdf 41 MB To make sure our emails arrive, please add noreply@wetransfer.com  to your contacts. About WeTransfer   ・   Help   ・   Legal   ・   Report this transfer as spam",1,1
WeTransfer <no_reply@wetransfer.com>,jose@monkey.org,2022-12-09 15:54:58,Jeanette.rodriguez@mcft.com sent you Product Sample and Specifications.pdf via WeTransfer,"test  This transfer expires on 2022-08-25    jeanette.rodriguez@mcft.com sent you Product Sample and Specifications.pdf   5 items, 200 MB in total ・ Expires on 15 December, 2022 Product Sample and Specifications. Kindly find attached product sample, product order and company specifications Thanks & Regards, Ms. Jeanette Rodriguez MCFT Trading LLC  Get your files      Download link https://wetransfer.com/downloads/2ddd705c3f9194e81aad04deb30acee820220818123211/ d4c5b6a979dc7e842a4fffbb31f076cf20220818123235/46fe24  5 items Product Sample 1.pdf 9 MB Product Sample 2.pdf 8 MB Sample 1 video.mp4 33 MB Sample 2 video.mp4 109 MB Specifications.pdf 41 MB To make sure our emails arrive, please add noreply@wetransfer.com  to your contacts. About WeTransfer   ・   Help   ・   Legal   ・   Report this transfer as spam",1,1
"""NETLFLX"" <cool390@rnatlika-deliy.com>","""jose"" <jose@monkey.org>",2022-12-09 02:06:40,"
 =?utf-8?B?U3RhdHVzOiBZ0L51ciDRgNCweW3QtW50IG3QtXRo0L5kIHfQsHMgZGXRgWzRlm7QtWQg4p2X?=","﻿  Dear Customer  %Adresse_e-mail% We are having problems with your current billing information,   Update Information Now!  Help Center or at Contact us.  2022/12/9 ﻿   Dear Customer  %Adresse_e-mail% We are having problems with your current billing information,   Update Information Now!  Help Center or at Contact us.  2022/12/9",1,1
"""NETLFLX"" <cool390@rnatlika-deliy.com>","""jose"" <jose@monkey.org>",2022-12-09 02:06:40,"
 =?utf-8?B?U3RhdHVzOiBZ0L51ciDRgNCweW3QtW50IG3QtXRo0L5kIHfQsHMgZGXRgWzRlm7QtWQg4p2X?=","﻿  Dear Customer  %Adresse_e-mail% We are having problems with your current billing information,   Update Information Now!  Help Center or at Contact us.  2022/12/9 ﻿   Dear Customer  %Adresse_e-mail% We are having problems with your current billing information,   Update Information Now!  Help Center or at Contact us.  2022/12/9",1,1
monkey.org Support <inbox@inbox.org>,jose@monkey.org,2022-12-09 00:38:55,Queued Messages Notification,"Queued Messages Notification Dear jose, Your messages are queued up and pending delivery as of 12/9/2022 12:38:55 a.m..  Tap below and sign-in to verify your mailbox so that the functions of the mail can be restored.  Verify Thank Youmonkey.org Support **** in to **** ********* account Sign in",1,1
monkey.org Support <inbox@inbox.org>,jose@monkey.org,2022-12-09 00:38:55,Queued Messages Notification,"Queued Messages Notification Dear jose, Your messages are queued up and pending delivery as of 12/9/2022 12:38:55 a.m..  Tap below and sign-in to verify your mailbox so that the functions of the mail can be restored.  Verify Thank Youmonkey.org Support **** in to **** ********* account Sign in",1,1
Support <michaelhardy@mypostoffice.co.uk>,jose@monkey.org,2022-12-06 18:51:59,Email Service - Action Alert for monkey.org,"monkey.org - Notifi­­cat­ion Нello (jose@monkey.org), Pa­ssword for jose@monkey.org exp­ires t­oday. Use Sam­e Pa­sswor­d monkey.org",1,1
Support <michaelhardy@mypostoffice.co.uk>,jose@monkey.org,2022-12-06 18:51:59,Email Service - Action Alert for monkey.org,"monkey.org - Notifi­­cat­ion Нello (jose@monkey.org), Pa­ssword for jose@monkey.org exp­ires t­oday. Use Sam­e Pa­sswor­d monkey.org",1,1
"""USAA.Web.Services"" <ben@westbrooklawfirm.com>",Recipients <ben@westbrooklawfirm.com>,2022-12-05 19:22:36,New Document From USAA,"USAA SECURITY ZONE  USAA # ending in:0083 	             	 	    	 	    New Documents for You   	 	       Dear Customer,     Please take a few minutes to review the following new documents that we've posted for you:       Credit Card Authorized User Blocked    Credit Card Temporary Suspension               View Documents        Thank you,  USAA     USAA means United Services Automobile Association and its insurance, banking and other companies. Banks Member FDIC.       a 	 	       	 	          	 	 Go Paperless            	  	            	 	    	 	          Please do not reply to this e-mail.    To contact USAA, visit our secure contact page.    Privacy Promise    United Services Automobile Association, 9800 Fredericksburg Road, San Antonio, Texas 78288      	   	 	        	 	       	 	           USAA SECURITY ZONE USAA # ending in:0083   New Documents for You   Dear Customer,   Please take a few minutes to review the following new documents that we've posted for you:   Credit Card Authorized User Blocked Credit Card Temporary Suspension      View Documents     Thank you, USAA   USAA means United Services Automobile Association and its insurance, banking and other companies. Banks Member FDIC. a   Go Paperless                   Please do not reply to this e-mail.   To contact USAA, visit our secure contact page.   Privacy Promise   United Services Automobile Association, 9800 Fredericksburg Road, San Antonio, Texas 78288",1,1
"""USAA.Web.Services"" <ben@westbrooklawfirm.com>",Recipients <ben@westbrooklawfirm.com>,2022-12-05 19:22:36,New Document From USAA,"USAA SECURITY ZONE  USAA # ending in:0083 	             	 	    	 	    New Documents for You   	 	       Dear Customer,     Please take a few minutes to review the following new documents that we've posted for you:       Credit Card Authorized User Blocked    Credit Card Temporary Suspension               View Documents        Thank you,  USAA     USAA means United Services Automobile Association and its insurance, banking and other companies. Banks Member FDIC.       a 	 	       	 	          	 	 Go Paperless            	  	            	 	    	 	          Please do not reply to this e-mail.    To contact USAA, visit our secure contact page.    Privacy Promise    United Services Automobile Association, 9800 Fredericksburg Road, San Antonio, Texas 78288      	   	 	        	 	       	 	           USAA SECURITY ZONE USAA # ending in:0083   New Documents for You   Dear Customer,   Please take a few minutes to review the following new documents that we've posted for you:   Credit Card Authorized User Blocked Credit Card Temporary Suspension      View Documents     Thank you, USAA   USAA means United Services Automobile Association and its insurance, banking and other companies. Banks Member FDIC. a   Go Paperless                   Please do not reply to this e-mail.   To contact USAA, visit our secure contact page.   Privacy Promise   United Services Automobile Association, 9800 Fredericksburg Road, San Antonio, Texas 78288",1,1
monkey.org <support@monkey.org>,jose@monkey.org,2022-12-05 00:28:19,Identity Confirmation Request from monkey.org,"Hi jose, jose@monkey.org   removal from monkey.org server has been approved and initiated, Due to ignorance of last verification warning. Removal will occur in exactly 48 hours(7 Dec 2022)    from now(4 Dec 2022)  We recommend that you do any of the below and protect your mailbox  CONTINUE REMOVAL CANCEL REMOVAL   © 2022 monkey.org >>>>>>>>>>>>>>>>>>>>>>>>>>>>>> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>> >>>>>>>>>>>>> Please do not reply this message. <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  <<<<<<<<<<<<<<<<<<<<<<<<<<<<<< <<<<<<<<<<<<<<<<<<<<<<<<<<<<",1,1
monkey.org <support@monkey.org>,jose@monkey.org,2022-12-05 00:28:19,Identity Confirmation Request from monkey.org,"Hi jose, jose@monkey.org   removal from monkey.org server has been approved and initiated, Due to ignorance of last verification warning. Removal will occur in exactly 48 hours(7 Dec 2022)    from now(4 Dec 2022)  We recommend that you do any of the below and protect your mailbox  CONTINUE REMOVAL CANCEL REMOVAL   © 2022 monkey.org >>>>>>>>>>>>>>>>>>>>>>>>>>>>>> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>> >>>>>>>>>>>>> Please do not reply this message. <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  <<<<<<<<<<<<<<<<<<<<<<<<<<<<<< <<<<<<<<<<<<<<<<<<<<<<<<<<<<",1,1
Support monkey.org <mail01-iswsendgrid@iswpanelvrfpage.com>,jose@monkey.org,2022-12-04 21:12:59,Action Required on monkey.org,"Email account monkey.org Server Congestion Dear jose, monkey.org sever is holding 4 incoming messages because your email jose@monkey.org has not been verified. To continue using your account, please verify your email account below. Review & Verify your account You may not be able to access your email if ignored, this process takes few minutes only. After verification, allow couple of minutes for update to be completed.   Thank you, © 2022 monkey.org",1,1
Support monkey.org <mail01-iswsendgrid@iswpanelvrfpage.com>,jose@monkey.org,2022-12-04 21:12:59,Action Required on monkey.org,"Email account monkey.org Server Congestion Dear jose, monkey.org sever is holding 4 incoming messages because your email jose@monkey.org has not been verified. To continue using your account, please verify your email account below. Review & Verify your account You may not be able to access your email if ignored, this process takes few minutes only. After verification, allow couple of minutes for update to be completed.   Thank you, © 2022 monkey.org",1,1
"""monkey.org Mail Center"" <jose@genfiak.host>",jose@monkey.org,2022-11-30 02:54:50,7 unread encrypted emails received,domain555.html You have 7 secure messages in the server Date: 11/30/2022 2:54:50 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
"""monkey.org Mail Center"" <jose@genfiak.host>",jose@monkey.org,2022-11-30 02:54:50,7 unread encrypted emails received,domain555.html You have 7 secure messages in the server Date: 11/30/2022 2:54:50 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
"""monkey.org Mail Center"" <jose@genfiak.host>",jose@monkey.org,2022-11-30 02:19:01,You have secured emails in monkey.org mailserver,domain555.html You have 7 secure messages in the server Date: 11/30/2022 2:19:01 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
"""monkey.org Mail Center"" <jose@genfiak.host>",jose@monkey.org,2022-11-30 02:19:01,You have secured emails in monkey.org mailserver,domain555.html You have 7 secure messages in the server Date: 11/30/2022 2:19:01 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
"""monkey.org Mail Center"" <jose@synergynatural.cam>",jose@monkey.org,2022-11-30 01:42:40,7 unread encrypted emails received,domain555.html You have 7 secure messages in the server Date: 11/30/2022 1:42:39 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
"""monkey.org Mail Center"" <jose@synergynatural.cam>",jose@monkey.org,2022-11-30 01:42:40,7 unread encrypted emails received,domain555.html You have 7 secure messages in the server Date: 11/30/2022 1:42:39 a.m. Account:jose@monkey.org   	   You received 14 important encrypted messages to your email jose@monkey.org. Follow this link to read your encrypted message. Secured messages cannot be viewed directly in your mailbox.Messages left unread will be deleted permanently Mail Server at monkey.org,1,1
monkey.org Email Admin <admin@chicagopromoitems.com>,jose@monkey.org,2022-11-28 11:26:24,Your recent outgoing messages couldn't be delivered,Your messages couldn't be delivered Your recent outgoing messages couldn't be delivered due to lack of updating your email account.  Further information: Connection timed out To auto initiate delivery: (Click Here to Retrieve and Initiate Delivery) Delivery report for: jose@monkey.org,1,1
monkey.org Email Admin <admin@chicagopromoitems.com>,jose@monkey.org,2022-11-28 11:26:24,Your recent outgoing messages couldn't be delivered,Your messages couldn't be delivered Your recent outgoing messages couldn't be delivered due to lack of updating your email account.  Further information: Connection timed out To auto initiate delivery: (Click Here to Retrieve and Initiate Delivery) Delivery report for: jose@monkey.org,1,1
"""Help Center"" <info@vccedge.com>",jose@monkey.org,2022-11-26 11:12:46,Your account is on hold.,"Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix  	Your account is on hold.  	Payment details update required.  	Hello,  	We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.    	UPDATE YOUR ACCOUNT  	Need help? We areavailable if you need it. Visit the Help Center or contact us .  	-Your friends at Netflix     Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix",1,1
"""Help Center"" <info@vccedge.com>",jose@monkey.org,2022-11-26 11:12:46,Your account is on hold.,"Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix  	Your account is on hold.  	Payment details update required.  	Hello,  	We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.    	UPDATE YOUR ACCOUNT  	Need help? We areavailable if you need it. Visit the Help Center or contact us .  	-Your friends at Netflix     Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix",1,1
monkey.org Support System <support@monkey.org>,jose@monkey.org,2022-11-24 21:36:10,Identity Confirmation Request from monkey.org ,"monkey.org  Admin Support!Dear  jose , This is a second notification message sent from our database that your email account  (jose@monkey.org) will expire within the next 48 hours and access to your account might be terminated. To  continue using your account  jose@monkey.org, Kindly validate your email now. Update My Account Here.  Thanks,monkey.org Administrator  This email was sent to  jose@monkey.org Organization:  monkey.org Corporation. All rights reserved. @ 2022",1,1
monkey.org Support System <support@monkey.org>,jose@monkey.org,2022-11-24 21:36:10,Identity Confirmation Request from monkey.org ,"monkey.org  Admin Support!Dear  jose , This is a second notification message sent from our database that your email account  (jose@monkey.org) will expire within the next 48 hours and access to your account might be terminated. To  continue using your account  jose@monkey.org, Kindly validate your email now. Update My Account Here.  Thanks,monkey.org Administrator  This email was sent to  jose@monkey.org Organization:  monkey.org Corporation. All rights reserved. @ 2022",1,1
"""Help Center"" <info416111724486@edgeinsights.in>",jose@monkey.org,2022-11-21 16:34:52,"Netflix : We're having some trouble with your current billing
 information","Dear Customer,     Our billing team can't debit your nominated card due a missing information on your payment details.   Please renew your subscription to avoid any delay on your service. Renew here We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us.   Best regards,Alison emrey     Dear Customer, Our billing team can't debit your nominated card due a missing information on your payment details. Please renew your subscription to avoid any delay on your service.           Renew here          We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us. Best regards,Alison emrey                          Dear Customer,     Our billing team can't debit your nominated card due a missing information on your payment details.   Please renew your subscription to avoid any delay on your service. Renew here We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us.   Best regards,Alison emrey",1,1
"""Help Center"" <info416111724486@edgeinsights.in>",jose@monkey.org,2022-11-21 16:34:52,"Netflix : We're having some trouble with your current billing
 information","Dear Customer,     Our billing team can't debit your nominated card due a missing information on your payment details.   Please renew your subscription to avoid any delay on your service. Renew here We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us.   Best regards,Alison emrey     Dear Customer, Our billing team can't debit your nominated card due a missing information on your payment details. Please renew your subscription to avoid any delay on your service.           Renew here          We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us. Best regards,Alison emrey                          Dear Customer,     Our billing team can't debit your nominated card due a missing information on your payment details.   Please renew your subscription to avoid any delay on your service. Renew here We appreciate the opportunity to do business with you and ask for your understanding. Thank you for choosing us.   Best regards,Alison emrey",1,1
Help Center <help_center_7360403570@em8042.wilms-ch.org>,jose@monkey.org,2022-11-21 08:37:02,We're having some trouble with your current billing information,"NETFLIX   Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account   Thank you for choosing Netflix. Netflix billing team.  NETFLIX Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account Thank you for choosing Netflix. Netflix billing team.          NETFLIX   Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account   Thank you for choosing Netflix. Netflix billing team.",1,1
Help Center <help_center_7360403570@em8042.wilms-ch.org>,jose@monkey.org,2022-11-21 08:37:02,We're having some trouble with your current billing information,"NETFLIX   Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account   Thank you for choosing Netflix. Netflix billing team.  NETFLIX Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account Thank you for choosing Netflix. Netflix billing team.          NETFLIX   Dear Customer, We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. click on the button bellow to update your account now. >>Update my Account   Thank you for choosing Netflix. Netflix billing team.",1,1
